id,account_num,county,submitted,received
1438,112432,Suffolk,2015-08-17 10:00:00.000000,2015-09-09 10:00:00.000000
1440,111993,Suffolk,2015-10-22 10:00:00.000000,2015-12-09 10:00:00.000000
1441,112434,Suffolk,2015-08-21 10:00:00.000000,2015-10-22 10:00:00.000000
1442,112440,Nassau,2015-08-28 10:00:00.000000,2015-10-09 10:00:00.000000
1443,112433,Suffolk,2015-08-21 10:00:00.000000,2015-09-30 10:00:00.000000
1445,109437,Nassau,2015-08-27 10:00:00.000000,2015-11-04 10:00:00.000000
1446,112359,Nassau,2015-08-19 10:00:00.000000,2015-10-27 10:00:00.000000
1448,112515,Nassau,2015-08-28 10:00:00.000000,2015-10-15 10:00:00.000000
1449,112430,Suffolk,2015-08-17 10:00:00.000000,2015-09-02 10:00:00.000000
1451,101161,Suffolk,2015-09-10 10:00:00.000000,2015-10-22 10:00:00.000000
1452,112547,Nassau,2015-08-28 10:00:00.000000,2015-10-09 10:00:00.000000
1453,112539,Suffolk,2015-08-20 10:00:00.000000,2015-09-04 10:00:00.000000
1454,112007,Nassau,2015-08-27 10:00:00.000000,2015-10-20 10:00:00.000000
1455,112540,Suffolk,2015-08-21 10:00:00.000000,2015-09-22 10:00:00.000000
1457,112522,Nassau,2015-08-19 10:00:00.000000,2015-10-13 10:00:00.000000
1459,112544,Suffolk,2015-08-28 10:00:00.000000,2015-09-15 10:00:00.000000
1461,112580,Nassau,2015-08-28 10:00:00.000000,2015-10-15 10:00:00.000000
1462,112574,Suffolk,2015-08-21 10:00:00.000000,2015-09-25 10:00:00.000000
1463,102594,Suffolk,2015-07-27 10:00:00.000000,2015-08-17 10:00:00.000000
1465,112579,Nassau,2015-08-28 10:00:00.000000,2015-10-09 10:00:00.000000
1466,112541,Nassau,2015-10-07 10:00:00.000000,2015-11-06 10:00:00.000000
1467,112530,Suffolk,2015-08-25 10:00:00.000000,2015-09-22 10:00:00.000000
1468,112597,Suffolk,2015-11-02 10:00:00.000000,2015-12-03 10:00:00.000000
1473,112577,Suffolk,2015-09-09 10:00:00.000000,2015-10-20 10:00:00.000000
1480,112358,Nassau,2015-09-11 10:00:00.000000,
1481,112586,Nassau,2015-08-28 10:00:00.000000,2015-10-09 10:00:00.000000
1482,112614,Nassau,2015-08-28 10:00:00.000000,2015-09-18 10:00:00.000000
1483,112583,Nassau,2015-08-28 10:00:00.000000,2015-10-15 10:00:00.000000
1487,112520,Nassau,2015-08-27 10:00:00.000000,2015-09-04 10:00:00.000000
1489,112626,Suffolk,2015-08-21 10:00:00.000000,2015-09-25 10:00:00.000000
1490,112908,Suffolk,2016-01-26 10:00:00.000000,2016-02-05 10:00:00.000000
1491,112542,Suffolk,2015-08-31 10:00:00.000000,2015-09-22 10:00:00.000000
1493,113290,Suffolk,2015-08-31 10:00:00.000000,2015-10-15 10:00:00.000000
1495,112622,Suffolk,2015-09-10 10:00:00.000000,2015-09-17 10:00:00.000000
1497,112627,Suffolk,2015-08-28 10:00:00.000000,2015-09-15 10:00:00.000000
1498,112608,Suffolk,2015-09-25 10:00:00.000000,
1499,112621,Nassau,2015-09-04 10:00:00.000000,2015-10-15 10:00:00.000000
1501,112605,Nassau,2015-09-30 10:00:00.000000,2015-10-28 10:00:00.000000
1504,113296,Suffolk,2015-08-31 10:00:00.000000,2015-10-15 10:00:00.000000
1506,112603,Nassau,2015-09-30 10:00:00.000000,2015-12-02 10:00:00.000000
1507,113293,Nassau,2015-09-18 10:00:00.000000,2015-10-15 10:00:00.000000
1508,115307,Suffolk,2015-09-10 10:00:00.000000,2015-10-01 10:00:00.000000
1510,113285,Nassau,2015-08-27 10:00:00.000000,2015-10-20 10:00:00.000000
1512,112538,Suffolk,2015-09-10 10:00:00.000000,2015-09-17 10:00:00.000000
1514,113291,Nassau,2015-10-09 10:00:00.000000,2015-12-03 10:00:00.000000
1515,112617,Nassau,2015-09-11 10:00:00.000000,2015-09-23 10:00:00.000000
1516,113038,Suffolk,2015-10-15 10:00:00.000000,2015-12-09 10:00:00.000000
1517,113281,Nassau,2015-09-11 10:00:00.000000,2015-10-09 10:00:00.000000
1518,115597,Nassau,2015-08-28 10:00:00.000000,2015-10-15 10:00:00.000000
1519,115267,Nassau,2015-08-27 10:00:00.000000,2015-10-16 10:00:00.000000
1521,115638,Suffolk,2015-08-20 10:00:00.000000,2015-09-11 10:00:00.000000
1525,112518,Nassau,2015-09-09 10:00:00.000000,2015-10-27 10:00:00.000000
1528,115639,Nassau,2015-09-04 10:00:00.000000,2015-11-04 10:00:00.000000
1529,115588,Nassau,2015-09-04 10:00:00.000000,2015-09-18 10:00:00.000000
1530,89818,Suffolk,2015-09-14 10:00:00.000000,2015-09-17 10:00:00.000000
1531,112623,Suffolk,2015-08-25 10:00:00.000000,2015-09-17 10:00:00.000000
1532,115590,Nassau,2015-10-30 10:00:00.000000,2015-12-17 10:00:00.000000
1534,115599,Nassau,2015-09-11 10:00:00.000000,2015-09-29 10:00:00.000000
1535,115640,Nassau,2015-09-04 10:00:00.000000,2015-10-09 10:00:00.000000
1538,115601,Suffolk,2015-10-02 10:00:00.000000,2015-10-23 10:00:00.000000
1539,115650,Suffolk,2015-09-11 10:00:00.000000,2015-10-22 10:00:00.000000
1540,115607,Suffolk,2015-10-06 10:00:00.000000,2015-11-13 10:00:00.000000
1542,115671,Suffolk,2015-09-02 10:00:00.000000,2016-01-05 10:00:00.000000
1543,115659,Suffolk,2015-09-10 10:00:00.000000,2015-10-09 10:00:00.000000
1549,115653,Suffolk,2015-09-09 10:00:00.000000,2015-09-22 10:00:00.000000
1551,115674,Suffolk,2015-09-14 10:00:00.000000,2015-09-17 10:00:00.000000
1554,115986,Nassau,2015-10-09 10:00:00.000000,2015-12-09 10:00:00.000000
1556,116001,Suffolk,2015-09-09 10:00:00.000000,2015-10-02 10:00:00.000000
1560,116003,Nassau,2015-09-11 10:00:00.000000,2015-10-09 10:00:00.000000
1562,116004,Suffolk,2015-09-17 10:00:00.000000,2015-10-28 10:00:00.000000
1563,115995,Nassau,2015-09-11 10:00:00.000000,2015-09-29 10:00:00.000000
1566,115994,Nassau,2015-09-04 10:00:00.000000,2015-10-09 10:00:00.000000
1567,115673,Suffolk,2015-11-06 10:00:00.000000,2015-11-16 10:00:00.000000
1568,116008,Nassau,2015-09-09 10:00:00.000000,2015-11-04 10:00:00.000000
1569,116253,Suffolk,2015-09-10 10:00:00.000000,2015-09-17 10:00:00.000000
1570,116284,Suffolk,2015-09-10 10:00:00.000000,2015-10-01 10:00:00.000000
1571,116254,Suffolk,2015-09-18 10:00:00.000000,2015-09-24 10:00:00.000000
1574,115680,Suffolk,2015-10-22 10:00:00.000000,2015-12-11 10:00:00.000000
1577,116282,Suffolk,2015-09-10 10:00:00.000000,2015-10-22 10:00:00.000000
1578,116285,Suffolk,2015-09-17 10:00:00.000000,2015-10-28 10:00:00.000000
1582,115984,Suffolk,2015-09-10 10:00:00.000000,2015-12-15 10:00:00.000000
1583,116674,Suffolk,2015-09-11 10:00:00.000000,2015-09-25 10:00:00.000000
1587,117951,Suffolk,2015-09-17 10:00:00.000000,2015-10-30 10:00:00.000000
1590,116286,Suffolk,2015-09-18 10:00:00.000000,2015-09-25 10:00:00.000000
1591,112367,Nassau,2015-09-18 10:00:00.000000,2015-11-06 10:00:00.000000
1592,117960,Suffolk,2015-09-29 10:00:00.000000,2015-10-22 10:00:00.000000
1593,116670,Suffolk,2015-09-11 10:00:00.000000,2015-09-24 10:00:00.000000
1594,115992,Suffolk,2015-09-14 10:00:00.000000,2015-09-24 10:00:00.000000
1595,117955,Suffolk,2015-09-18 10:00:00.000000,
1596,117954,Nassau,2015-09-18 10:00:00.000000,2015-10-09 10:00:00.000000
1598,116671,Suffolk,2015-09-11 10:00:00.000000,2015-09-24 10:00:00.000000
1599,116669,Nassau,2015-09-18 10:00:00.000000,2015-10-15 10:00:00.000000
1601,117956,Nassau,2015-09-18 10:00:00.000000,2015-10-15 10:00:00.000000
1602,117963,Suffolk,2015-11-16 10:00:00.000000,2015-11-23 10:00:00.000000
1603,117946,Nassau,2015-09-30 10:00:00.000000,2015-10-30 10:00:00.000000
1606,117977,Suffolk,2015-09-17 10:00:00.000000,2015-10-09 10:00:00.000000
1607,112000,Suffolk,2015-09-10 10:00:00.000000,2015-10-22 10:00:00.000000
1610,116665,Suffolk,2015-09-18 10:00:00.000000,2015-10-15 10:00:00.000000
1612,117988,Nassau,2015-09-17 10:00:00.000000,2015-09-22 10:00:00.000000
1613,117980,Suffolk,2015-09-17 10:00:00.000000,2015-10-09 10:00:00.000000
1614,116668,Nassau,2015-10-16 10:00:00.000000,2015-12-02 10:00:00.000000
1616,118112,Suffolk,2015-09-22 10:00:00.000000,2015-10-15 10:00:00.000000
1618,118125,Suffolk,2015-10-14 10:00:00.000000,2015-11-02 10:00:00.000000
1620,117985,Suffolk,2015-09-18 10:00:00.000000,2015-10-09 10:00:00.000000
1621,116289,Suffolk,2015-09-18 10:00:00.000000,2015-09-25 10:00:00.000000
1622,117983,Suffolk,2015-09-18 10:00:00.000000,2015-09-28 10:00:00.000000
1623,118152,Suffolk,2015-09-25 10:00:00.000000,2015-10-21 10:00:00.000000
1625,118156,Nassau,2015-09-28 10:00:00.000000,2015-11-06 10:00:00.000000
1626,118134,Nassau,2015-09-18 10:00:00.000000,2015-10-09 10:00:00.000000
1627,118132,Suffolk,2015-09-18 10:00:00.000000,2015-10-13 10:00:00.000000
1628,118124,Nassau,2015-09-30 10:00:00.000000,2015-12-17 10:00:00.000000
1629,117976,Suffolk,2015-09-21 10:00:00.000000,2015-10-13 10:00:00.000000
1630,117964,Suffolk,2015-09-24 10:00:00.000000,2015-11-18 10:00:00.000000
1631,118167,Suffolk,2015-09-25 10:00:00.000000,2015-11-23 10:00:00.000000
1636,118149,Suffolk,2015-09-25 10:00:00.000000,2015-10-21 10:00:00.000000
1637,117989,Suffolk,2015-09-22 10:00:00.000000,2015-10-19 10:00:00.000000
1638,118154,Suffolk,2015-09-25 10:00:00.000000,2015-11-10 10:00:00.000000
1640,118163,Suffolk,2015-09-24 10:00:00.000000,2015-11-18 10:00:00.000000
1642,118169,Suffolk,2015-11-17 10:00:00.000000,2015-12-18 10:00:00.000000
1643,118173,Suffolk,2015-10-01 10:00:00.000000,2015-10-07 10:00:00.000000
1644,118187,Nassau,2015-10-07 10:00:00.000000,2015-11-06 10:00:00.000000
1646,117975,Suffolk,2015-10-01 10:00:00.000000,2015-10-08 10:00:00.000000
1648,118164,Nassau,2015-09-24 10:00:00.000000,2015-10-09 10:00:00.000000
1650,107483,Suffolk,2015-09-29 10:00:00.000000,2015-11-18 10:00:00.000000
1652,118192,Suffolk,2015-10-05 10:00:00.000000,2015-10-27 10:00:00.000000
1653,115666,Nassau,2015-09-18 10:00:00.000000,2015-10-15 10:00:00.000000
1654,112543,Nassau,2015-10-07 10:00:00.000000,2015-11-06 10:00:00.000000
1655,118161,Suffolk,2015-09-21 10:00:00.000000,2015-10-14 10:00:00.000000
1656,118201,Nassau,2015-09-29 10:00:00.000000,2015-10-15 10:00:00.000000
1658,118175,Suffolk,2015-09-25 10:00:00.000000,
1661,115672,Suffolk,2015-10-08 10:00:00.000000,2015-10-21 10:00:00.000000
1662,118202,Suffolk,2015-10-01 10:00:00.000000,2015-10-23 10:00:00.000000
1663,118176,Suffolk,2015-09-25 10:00:00.000000,2015-10-06 10:00:00.000000
1664,118218,Suffolk,2015-10-13 10:00:00.000000,2015-10-23 10:00:00.000000
1665,118217,Nassau,2015-09-29 10:00:00.000000,2015-11-30 10:00:00.000000
1669,118216,Nassau,2015-09-30 10:00:00.000000,2016-02-18 10:00:00.000000
1670,118210,Nassau,2015-09-28 10:00:00.000000,2015-11-06 10:00:00.000000
1672,118200,Suffolk,2015-09-30 10:00:00.000000,2015-10-06 10:00:00.000000
1673,118212,Nassau,2015-10-07 10:00:00.000000,2015-12-08 10:00:00.000000
1674,118208,Suffolk,2015-09-30 10:00:00.000000,2015-10-06 10:00:00.000000
1676,118215,Nassau,2015-10-13 10:00:00.000000,2015-12-02 10:00:00.000000
1677,118665,Nassau,2015-09-30 10:00:00.000000,2015-12-17 10:00:00.000000
1687,118198,Suffolk,2015-09-30 10:00:00.000000,2015-10-23 10:00:00.000000
1688,118727,Nassau,2015-10-16 10:00:00.000000,2015-12-17 10:00:00.000000
1690,118194,Suffolk,2015-10-08 10:00:00.000000,2015-12-02 10:00:00.000000
1696,118736,Suffolk,2015-11-16 10:00:00.000000,2015-11-23 10:00:00.000000
1697,102631,Suffolk,2015-09-30 10:00:00.000000,2015-11-10 10:00:00.000000
1698,118660,Suffolk,2015-10-21 10:00:00.000000,2015-11-09 10:00:00.000000
1701,107826,Nassau,2015-08-04 10:00:00.000000,2015-09-11 10:00:00.000000
1702,118830,Nassau,2015-10-07 10:00:00.000000,2015-12-08 10:00:00.000000
1703,118831,Nassau,2015-10-07 10:00:00.000000,2015-11-06 10:00:00.000000
1704,118833,Nassau,2015-11-06 10:00:00.000000,2016-01-13 10:00:00.000000
1706,118666,Suffolk,2015-10-26 10:00:00.000000,2015-11-06 10:00:00.000000
1708,119303,Suffolk,2015-10-14 10:00:00.000000,2016-02-01 10:00:00.000000
1709,118835,Suffolk,2015-10-09 10:00:00.000000,2015-12-04 10:00:00.000000
1710,119243,Nassau,2015-10-07 10:00:00.000000,2015-11-30 10:00:00.000000
1713,118821,Suffolk,2015-10-06 10:00:00.000000,2015-11-13 10:00:00.000000
1720,120241,Suffolk,2015-10-21 10:00:00.000000,2015-12-04 10:00:00.000000
1725,119302,Nassau,2016-01-27 10:00:00.000000,2016-02-09 10:00:00.000000
1726,120254,Suffolk,2015-10-09 10:00:00.000000,2015-10-29 10:00:00.000000
1727,120300,Suffolk,2015-10-19 10:00:00.000000,2015-11-12 10:00:00.000000
1728,120259,Suffolk,2015-10-09 10:00:00.000000,2015-10-30 10:00:00.000000
1729,120021,Suffolk,2015-10-14 10:00:00.000000,2015-10-30 10:00:00.000000
1730,120285,Suffolk,2015-10-15 10:00:00.000000,2015-11-12 10:00:00.000000
1731,120292,Nassau,2015-10-16 10:00:00.000000,2015-12-02 10:00:00.000000
1732,120301,Nassau,2015-10-14 10:00:00.000000,2015-11-30 10:00:00.000000
1734,120574,Suffolk,2015-10-22 10:00:00.000000,2015-10-30 10:00:00.000000
1736,120302,Nassau,2015-10-20 10:00:00.000000,2016-01-14 10:00:00.000000
1738,119842,Suffolk,2015-10-19 10:00:00.000000,2015-12-09 10:00:00.000000
1739,118658,Nassau,2015-10-20 10:00:00.000000,2015-11-30 10:00:00.000000
1741,119305,Suffolk,2015-10-30 10:00:00.000000,2015-12-04 10:00:00.000000
1742,120591,Suffolk,2015-10-19 10:00:00.000000,2015-11-12 10:00:00.000000
1743,120592,Suffolk,2015-10-22 10:00:00.000000,2015-12-04 10:00:00.000000
1745,120594,Suffolk,2015-10-16 10:00:00.000000,2015-11-02 10:00:00.000000
1750,102630,Nassau,2015-10-09 10:00:00.000000,2015-11-30 10:00:00.000000
1753,120610,Nassau,2015-10-16 10:00:00.000000,2015-11-30 10:00:00.000000
1754,120597,Suffolk,2015-10-22 10:00:00.000000,2015-12-11 10:00:00.000000
1755,120609,Suffolk,2015-10-26 10:00:00.000000,2015-12-04 10:00:00.000000
1757,120598,Nassau,2015-10-23 10:00:00.000000,2015-12-02 10:00:00.000000
1758,120619,Nassau,2015-10-21 10:00:00.000000,2016-01-26 10:00:00.000000
1759,120611,Nassau,2015-10-27 10:00:00.000000,2015-11-30 10:00:00.000000
1760,77126,Suffolk,2025-05-04 10:00:00.000000,
1761,73684,Suffolk,2014-12-03 10:00:00.000000,
1780,68731,Suffolk,2014-06-12 10:00:00.000000,
1858,76561,Suffolk,2015-01-29 10:00:00.000000,
1859,120631,Suffolk,2015-10-22 10:00:00.000000,2015-12-02 10:00:00.000000
1860,120638,Suffolk,2015-10-22 10:00:00.000000,2015-12-02 10:00:00.000000
1862,120643,Nassau,2015-11-24 10:00:00.000000,2015-11-30 10:00:00.000000
1864,120646,Suffolk,2015-10-22 10:00:00.000000,2015-12-11 10:00:00.000000
1871,120831,Suffolk,2015-11-17 10:00:00.000000,2015-11-24 10:00:00.000000
1872,120627,Suffolk,2015-11-05 10:00:00.000000,2015-11-24 10:00:00.000000
1873,120641,Suffolk,2015-11-17 10:00:00.000000,2015-12-08 10:00:00.000000
1875,120622,Suffolk,2015-10-30 10:00:00.000000,2015-12-04 10:00:00.000000
1876,120585,Suffolk,2015-10-16 10:00:00.000000,2015-10-30 10:00:00.000000
1877,120614,Suffolk,2015-10-22 10:00:00.000000,2015-12-14 10:00:00.000000
1878,120628,Suffolk,2015-10-27 10:00:00.000000,2015-11-24 10:00:00.000000
1879,120998,Nassau,2015-11-24 10:00:00.000000,2016-01-13 10:00:00.000000
1882,120995,Nassau,2015-10-30 10:00:00.000000,2015-12-17 10:00:00.000000
1887,115669,Nassau,2015-10-04 10:00:00.000000,2015-10-15 10:00:00.000000
1888,120289,Nassau,2015-10-20 10:00:00.000000,2015-12-08 10:00:00.000000
1890,121025,Suffolk,2015-10-26 10:00:00.000000,2015-12-01 10:00:00.000000
1892,121027,Suffolk,2015-11-17 10:00:00.000000,2016-01-11 10:00:00.000000
1893,121031,Nassau,2015-10-28 10:00:00.000000,2015-12-02 10:00:00.000000
1894,121028,Nassau,2015-10-28 10:00:00.000000,2015-12-17 10:00:00.000000
1898,121032,Suffolk,2015-10-28 10:00:00.000000,2015-11-23 10:00:00.000000
1899,121044,Suffolk,2015-10-26 10:00:00.000000,2015-11-09 10:00:00.000000
1900,121035,Nassau,2015-11-13 10:00:00.000000,2016-01-26 10:00:00.000000
1901,121055,Suffolk,2015-10-28 10:00:00.000000,
1904,121034,Suffolk,2015-10-27 10:00:00.000000,2015-11-02 10:00:00.000000
1906,121039,Nassau,2015-10-27 10:00:00.000000,2015-11-27 10:00:00.000000
1907,121047,Suffolk,2015-11-03 10:00:00.000000,2015-11-19 10:00:00.000000
1908,121052,Suffolk,2015-11-03 10:00:00.000000,2015-11-19 10:00:00.000000
1910,121083,Suffolk,2015-11-18 10:00:00.000000,2016-01-29 10:00:00.000000
1912,121150,Nassau,2015-11-13 10:00:00.000000,2016-01-13 10:00:00.000000
1913,121061,Suffolk,2015-10-28 10:00:00.000000,2015-11-18 10:00:00.000000
1914,121042,Suffolk,2015-11-06 10:00:00.000000,2015-11-16 10:00:00.000000
1919,121058,Suffolk,2015-10-30 10:00:00.000000,2016-01-06 10:00:00.000000
1921,121161,Suffolk,2015-10-26 10:00:00.000000,2015-11-10 10:00:00.000000
1924,121099,Suffolk,2015-10-28 10:00:00.000000,
1925,121037,Suffolk,2015-10-28 10:00:00.000000,2016-01-06 10:00:00.000000
1929,121296,Nassau,2015-11-13 10:00:00.000000,2016-01-13 10:00:00.000000
1932,121302,Suffolk,2015-11-09 10:00:00.000000,2015-12-18 10:00:00.000000
1933,121305,Nassau,2015-11-04 10:00:00.000000,2015-12-09 10:00:00.000000
1934,121287,Nassau,2015-11-24 10:00:00.000000,2015-12-01 10:00:00.000000
1935,121307,Nassau,2015-11-24 10:00:00.000000,2015-11-30 10:00:00.000000
1936,73041,Suffolk,2015-11-02 10:00:00.000000,
1937,121212,Nassau,2015-12-17 10:00:00.000000,2016-01-13 10:00:00.000000
1938,121286,Nassau,2015-11-04 10:00:00.000000,2016-01-13 10:00:00.000000
1939,121165,Nassau,2015-11-04 10:00:00.000000,2015-12-02 10:00:00.000000
1940,121306,Nassau,2015-11-04 10:00:00.000000,2015-12-09 10:00:00.000000
1944,121295,Nassau,2015-11-04 10:00:00.000000,2015-12-09 10:00:00.000000
1945,121346,Suffolk,2015-11-17 10:00:00.000000,2016-01-11 10:00:00.000000
1947,121309,Nassau,2015-12-17 10:00:00.000000,2016-01-13 10:00:00.000000
1949,121308,Nassau,2015-11-04 10:00:00.000000,2016-01-22 10:00:00.000000
1950,121290,Suffolk,2015-11-05 10:00:00.000000,2015-11-16 10:00:00.000000
1951,121330,Nassau,2015-11-06 10:00:00.000000,2016-01-13 10:00:00.000000
1952,121362,Suffolk,2015-11-06 10:00:00.000000,2015-11-16 10:00:00.000000
1955,121365,Nassau,2016-02-19 10:00:00.000000,
1956,78820,Suffolk,2015-11-09 10:00:00.000000,
1957,121367,Suffolk,2015-11-09 10:00:00.000000,2015-12-01 10:00:00.000000
1961,121378,Suffolk,2015-12-04 10:00:00.000000,2016-02-26 10:00:00.000000
1962,121410,Nassau,2015-11-06 10:00:00.000000,2015-12-02 10:00:00.000000
1964,121369,Suffolk,2015-11-10 10:00:00.000000,2015-12-14 10:00:00.000000
1967,121411,Suffolk,2015-11-17 10:00:00.000000,2015-11-24 10:00:00.000000
1969,121419,Nassau,2015-11-13 10:00:00.000000,2016-01-13 10:00:00.000000
1970,118826,Nassau,2015-12-09 10:00:00.000000,
1972,121426,Nassau,2015-11-13 10:00:00.000000,2016-01-13 10:00:00.000000
1973,121424,Nassau,2015-12-10 10:00:00.000000,2016-02-04 10:00:00.000000
1977,121427,Suffolk,2015-11-16 10:00:00.000000,2016-01-05 10:00:00.000000
1979,118159,Suffolk,2015-11-10 10:00:00.000000,2015-12-02 10:00:00.000000
1981,121428,Suffolk,2015-11-12 10:00:00.000000,2015-12-18 10:00:00.000000
1985,121499,Nassau,2015-11-16 10:00:00.000000,2016-01-13 10:00:00.000000
1987,121312,Nassau,2015-12-02 10:00:00.000000,2016-01-26 10:00:00.000000
1988,121492,Suffolk,2015-11-16 10:00:00.000000,2015-12-18 10:00:00.000000
1989,121484,Suffolk,2015-11-13 10:00:00.000000,2015-12-18 10:00:00.000000
1994,95280,Suffolk,2015-11-12 10:00:00.000000,2015-12-08 10:00:00.000000
1996,121516,Suffolk,2015-11-18 10:00:00.000000,2016-02-08 10:00:00.000000
1997,121525,Nassau,2015-11-30 10:00:00.000000,2015-12-10 10:00:00.000000
1999,121563,Nassau,2015-11-24 10:00:00.000000,2015-12-01 10:00:00.000000
2000,121413,Nassau,2015-12-02 10:00:00.000000,2016-01-13 10:00:00.000000
2001,121527,Nassau,2015-12-17 10:00:00.000000,2016-01-07 10:00:00.000000
2002,121566,Suffolk,2015-11-18 10:00:00.000000,
2003,121453,Nassau,2015-12-09 10:00:00.000000,
2004,121557,Suffolk,2015-11-20 10:00:00.000000,2016-01-05 10:00:00.000000
2007,121579,Nassau,2015-12-02 10:00:00.000000,2016-01-13 10:00:00.000000
2008,121661,Suffolk,2015-11-24 10:00:00.000000,2015-12-01 10:00:00.000000
2009,121672,Suffolk,2015-11-24 10:00:00.000000,2016-02-10 10:00:00.000000
2010,121669,Nassau,2015-12-11 10:00:00.000000,2016-02-24 10:00:00.000000
2011,121598,Nassau,2015-12-02 10:00:00.000000,2016-01-22 10:00:00.000000
2012,120288,Suffolk,2015-11-24 10:00:00.000000,2016-01-05 10:00:00.000000
2013,121673,Suffolk,2015-11-24 10:00:00.000000,2016-01-05 10:00:00.000000
2014,121587,Suffolk,2015-11-25 10:00:00.000000,2016-02-10 10:00:00.000000
2015,121695,Nassau,2015-12-02 10:00:00.000000,2016-01-13 10:00:00.000000
2016,121667,Suffolk,2015-12-01 10:00:00.000000,2016-02-10 10:00:00.000000
2017,121659,Suffolk,2016-01-19 10:00:00.000000,
2018,121693,Suffolk,2015-12-01 10:00:00.000000,2015-12-08 10:00:00.000000
2019,121734,Suffolk,2015-12-04 10:00:00.000000,2016-02-02 10:00:00.000000
2020,121750,Suffolk,2015-12-01 10:00:00.000000,2016-02-08 10:00:00.000000
2021,121732,Suffolk,2015-12-01 10:00:00.000000,2016-01-15 10:00:00.000000
2022,121726,Nassau,2015-12-09 10:00:00.000000,2016-01-13 10:00:00.000000
2023,121687,Nassau,2015-12-02 10:00:00.000000,2016-01-06 10:00:00.000000
2024,121730,Suffolk,2015-12-01 10:00:00.000000,2016-02-08 10:00:00.000000
2025,121714,Suffolk,2015-12-01 10:00:00.000000,
2026,121737,Nassau,2015-12-02 10:00:00.000000,2016-01-13 10:00:00.000000
2027,121692,Suffolk,2015-12-04 10:00:00.000000,2016-02-26 10:00:00.000000
2028,121569,Nassau,2015-12-02 10:00:00.000000,2016-01-13 10:00:00.000000
2029,121675,Suffolk,2015-12-04 10:00:00.000000,2016-01-26 10:00:00.000000
2030,121664,Nassau,2015-12-10 10:00:00.000000,2016-01-19 10:00:00.000000
2031,121755,Nassau,2016-01-27 10:00:00.000000,2016-02-09 10:00:00.000000
2032,121409,Suffolk,2015-12-02 10:00:00.000000,2015-12-08 10:00:00.000000
2033,121767,Suffolk,2015-12-04 10:00:00.000000,2016-02-26 10:00:00.000000
2035,121694,Suffolk,2015-12-03 10:00:00.000000,2016-01-05 10:00:00.000000
2036,121752,Suffolk,2015-12-07 10:00:00.000000,
2038,121756,Suffolk,2015-12-09 10:00:00.000000,2016-01-11 10:00:00.000000
2039,121718,Nassau,2015-12-09 10:00:00.000000,2016-01-13 10:00:00.000000
2040,121771,Nassau,2015-12-17 10:00:00.000000,2016-01-13 10:00:00.000000
2042,121567,Suffolk,2016-01-14 10:00:00.000000,2016-01-25 10:00:00.000000
2043,121748,Suffolk,2015-12-08 10:00:00.000000,2016-01-29 10:00:00.000000
2044,121775,Suffolk,2015-12-08 10:00:00.000000,2016-02-08 10:00:00.000000
2045,121758,Nassau,2016-01-13 10:00:00.000000,2016-02-03 10:00:00.000000
2047,121827,Nassau,2015-12-09 10:00:00.000000,2016-01-13 10:00:00.000000
2048,121751,Suffolk,2015-12-14 10:00:00.000000,2016-01-06 10:00:00.000000
2049,121340,Suffolk,2015-12-10 10:00:00.000000,2015-12-10 10:00:00.000000
2050,121768,Suffolk,2015-12-18 10:00:00.000000,2016-01-26 10:00:00.000000
2051,121498,Suffolk,2015-12-17 10:00:00.000000,
2053,121777,Nassau,2016-01-06 10:00:00.000000,2016-02-09 10:00:00.000000
2055,121578,Suffolk,2015-12-10 10:00:00.000000,
2059,121781,Nassau,2015-12-10 10:00:00.000000,2016-02-03 10:00:00.000000
2060,121826,Suffolk,2016-01-28 10:00:00.000000,
2061,121773,Suffolk,2015-12-10 10:00:00.000000,2016-01-12 10:00:00.000000
2062,121717,Suffolk,2015-12-14 10:00:00.000000,2016-01-07 10:00:00.000000
2063,121910,Nassau,2015-12-17 10:00:00.000000,2016-01-13 10:00:00.000000
2064,121764,Suffolk,2015-12-14 10:00:00.000000,2016-02-26 10:00:00.000000
2065,121893,Suffolk,2015-12-14 10:00:00.000000,
2066,121891,Suffolk,2016-01-19 10:00:00.000000,2016-02-24 10:00:00.000000
2067,121889,Suffolk,2016-01-07 10:00:00.000000,2016-01-15 10:00:00.000000
2068,121713,Nassau,2016-01-06 10:00:00.000000,2016-02-09 10:00:00.000000
2069,121824,Suffolk,2016-01-07 10:00:00.000000,2016-01-22 10:00:00.000000
2070,121937,Suffolk,2015-12-16 10:00:00.000000,2016-02-08 10:00:00.000000
2071,121935,Suffolk,2015-12-18 10:00:00.000000,2016-02-24 10:00:00.000000
2072,121950,Suffolk,2015-12-16 10:00:00.000000,2016-01-14 10:00:00.000000
2073,121763,Suffolk,2016-02-10 10:00:00.000000,
2074,121911,Suffolk,2015-12-17 10:00:00.000000,2016-01-13 10:00:00.000000
2075,121954,Suffolk,2015-12-18 10:00:00.000000,
2078,121951,Suffolk,2015-12-18 10:00:00.000000,2016-02-09 10:00:00.000000
2079,121949,Suffolk,2015-12-16 10:00:00.000000,
2083,121967,Nassau,2016-01-08 10:00:00.000000,2016-02-02 10:00:00.000000
2084,121990,Suffolk,2016-02-02 10:00:00.000000,2016-03-01 10:00:00.000000
2085,121987,Nassau,2016-01-22 10:00:00.000000,
